subID,acq_cond,post_cond,retention,rotated,num_correct,rt_correct,md_crt_time,focus,usability,aesthetics,endurability,novelty,involve,eng_total,sEBR,enc_SPN,fb_SPN,RewP_ave,RewP_ave_Windows,RewP_hit_ave_Windows,RewP_miss_ave_Windows,RewP_diff_Windows
F07,game,game,1,1,6,2.449489743,5.05515,3.86,1.63,1.8,2.2,4.33,4.33,3.02,84,-4.19558,-18.56453649,2.2,14.059795,32.62157778,8.670890323,23.95068746
F07,game,sterile,-1,-1,3,1.732050808,5.4308,3.86,1.63,1.8,2.2,4.33,4.33,3.02,84,-4.19558,-18.56453649,2.2,14.059795,32.62157778,8.670890323,23.95068746
F07,game,sterile,-1,1,5,2.236067977,2.8927,3.86,1.63,1.8,2.2,4.33,4.33,3.02,84,-4.19558,-18.56453649,2.2,14.059795,32.62157778,8.670890323,23.95068746
F08,sterile,game,-1,-1,10,3.16227766,0.99745,4.5,3.5,2.4,4,5,5,4.07,33,-0.087069231,0.195944737,2.88,9.108626923,10.11551765,7.206722222,2.908795425
F08,sterile,game,-1,1,14,3.741657387,1.5401,4.5,3.5,2.4,4,5,5,4.07,33,-0.087069231,0.195944737,2.88,9.108626923,10.11551765,7.206722222,2.908795425
F08,sterile,sterile,1,-1,9,3,1.0224,4.5,3.5,2.4,4,5,5,4.07,33,-0.087069231,0.195944737,2.88,9.108626923,10.11551765,7.206722222,2.908795425
F08,sterile,sterile,1,1,9,3,1.0057,4.5,3.5,2.4,4,5,5,4.07,33,-0.087069231,0.195944737,2.88,9.108626923,10.11551765,7.206722222,2.908795425
F09,sterile,game,-1,-1,5,2.236067977,4.2787,3.57,2.13,2.2,2.8,3.67,4,3.06,27,2.112231169,-22.58285915,0.39,-0.047386667,2.25496875,-0.671754237,2.926722987
F09,sterile,game,-1,1,4,2,2.13285,3.57,2.13,2.2,2.8,3.67,4,3.06,27,2.112231169,-22.58285915,0.39,-0.047386667,2.25496875,-0.671754237,2.926722987
F09,sterile,sterile,1,-1,4,2,3.00955,3.57,2.13,2.2,2.8,3.67,4,3.06,27,2.112231169,-22.58285915,0.39,-0.047386667,2.25496875,-0.671754237,2.926722987
F09,sterile,sterile,1,1,3,1.732050808,1.9743,3.57,2.13,2.2,2.8,3.67,4,3.06,27,2.112231169,-22.58285915,0.39,-0.047386667,2.25496875,-0.671754237,2.926722987
F10,game,game,1,-1,2,1.414213562,4.12,2.43,1.5,1,1.4,2,2.67,1.83,32,3.710053165,0.43219375,12.44,-0.072879747,10.50644167,-1.967683582,12.47412525
F10,game,game,1,1,1,1,3.1097,2.43,1.5,1,1.4,2,2.67,1.83,32,3.710053165,0.43219375,12.44,-0.072879747,10.50644167,-1.967683582,12.47412525
